

Unused terminals:


Grammar

Rule 1     program -> statements
    EQUALEQUAL      reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    GREATER         reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    GREATEREQUAL    reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    LESS            reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    LESSEQUAL       reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    AND             reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    OR              reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    NEWLINE         reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    COLON           reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    RPAREN          reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    COMA            reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)
    RBRACK          reduce using rule 58 (expression -> name_reference LPAREN argument_values RPAREN .)



state 105

    (66) extends_values -> NAME . COMA extends_values
    (67) extends_values -> NAME .

    COMA            shift and go to state 120
    COLON           reduce using rule 67 (extends_values -> NAME .)
    IMPLEMENTS      reduce using rule 67 (extends_values -> NAME .)
    ALLOWS          reduce using rule 67 (extends_values -> NAME .)



state 106

    (64) extends -> EXTENDS extends_values .

    COLON           reduce using rule 64 (extends -> EXTENDS extends_values .)
    IMPLEMENTS      reduce using rule 64 (extends -> EXTENDS extends_values .)
    ALLOWS          reduce using rule 64 (extends -> EXTENDS extends_values .)



state 107

    (78) capability -> CAPABILITY NAME extends COLON . NEWLINE statements END

    NEWLINE         shift and go to state 121



state 108

    (63) class -> CLASS NAME extends implements . COLON NEWLINE statements END

    COLON           shift and go to state 122



state 109

    (68) implements -> IMPLEMENTS . implements_values
    (70) implements_values -> . NAME COMA implements_values
    (71) implements_values -> . NAME

    NAME            shift and go to state 124


    implements_values              shift and go to state 123

state 110

    (11) statement -> FOR NAME IN expression . COLON NEWLINE statements END
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression
    (26) expression -> expression . EQUALEQUAL expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . GREATEREQUAL expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . LESSEQUAL expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression

    COLON           shift and go to state 125
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    POWER           shift and go to state 60
    EQUALEQUAL      shift and go to state 65
    GREATER         shift and go to state 67
    GREATEREQUAL    shift and go to state 58
    LESS            shift and go to state 61
    LESSEQUAL       shift and go to state 64
    AND             shift and go to state 56
    OR              shift and go to state 57



state 111

    (72) interface -> INTERFACE NAME extends COLON . NEWLINE statements END

    NEWLINE         shift and go to state 126



state 112

    (6) statement -> IF expression COLON NEWLINE . statements else_condition END
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement NEWLINE
    (4) statement -> . PASS
    (5) statement -> . name_reference EQUALS expression
    (6) statement -> . IF expression COLON NEWLINE statements else_condition END
    (10) statement -> . WHILE expression COLON NEWLINE statements END
    (11) statement -> . FOR NAME IN expression COLON NEWLINE statements END
    (12) statement -> . RETURN expression
    (13) statement -> . GLOBAL NAME
    (14) statement -> . expression
    (15) statement -> . import
    (16) statement -> . function
    (17) statement -> . class
    (18) statement -> . interface
    (19) statement -> . plugin
    (20) statement -> . capability
    (44) name_reference -> . NAME DOT name_reference
    (45) name_reference -> . NAME
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . expression EQUALEQUAL expression
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression GREATEREQUAL expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression LESSEQUAL expression
    (31) expression -> . expression AND expression
    (32) expression -> . expression OR expression
    (33) expression -> . NOT expression
    (34) expression -> . MINUS expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . NUMBER
    (37) expression -> . STRING
    (38) expression -> . BOOL
    (39) expression -> . name_reference
    (40) expression -> . LBRACK list_contents RBRACK
    (58) expression -> . name_reference LPAREN argument_values RPAREN
    (46) import -> . IMPORT name_reference COMA import
    (47) import -> . IMPORT name_reference
    (48) function -> . function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE statements END
    (63) class -> . CLASS NAME extends implements COLON NEWLINE statements END
    (72) interface -> . INTERFACE NAME extends COLON NEWLINE statements END
    (73) plugin -> . PLUGIN NAME extends implements allows COLON NEWLINE statements END
    (78) capability -> . CAPABILITY NAME extends COLON NEWLINE statements END
    (49) function_operators -> . function_operator COMA function_operators
    (50) function_operators -> . function_operator
    (51) function_operators -> .
    (52) function_operator -> . STATIC

    PASS            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 4
    FOR             shift and go to state 19
    RETURN          shift and go to state 1
    GLOBAL          shift and go to state 2
    NAME            shift and go to state 26
    NOT             shift and go to state 32
    MINUS           shift and go to state 8
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 3
    STRING          shift and go to state 9
    BOOL            shift and go to state 31
    LBRACK          shift and go to state 29
    IMPORT          shift and go to state 6
    CLASS           shift and go to state 16
    INTERFACE       shift and go to state 20
    PLUGIN          shift and go to state 28
    CAPABILITY      shift and go to state 12
    FUNCTION        reduce using rule 51 (function_operators -> .)
    STATIC          shift and go to state 5


    function                       shift and go to state 18
    statements                     shift and go to state 127
